clip_simple,clip_sft,clip_lm,clip_dpo,aesthetics_simple,aesthetics_sft,aesthetics_lm,aesthetics_dpo,ir_simple,ir_sft,ir_lm,ir_dpo
1.0,1.0,1.0,1.0,0.45664721727371216,0.42729490995407104,0.4387192130088806,0.4326171875,0.04504627734422684,1.194125771522522,-0.10402270406484604,-0.41574373841285706
1.0,1.0,1.0,1.0,0.4475138783454895,0.45797809958457947,0.43515652418136597,0.46344873309135437,1.4390981197357178,0.09785886108875275,1.3486920595169067,0.2815273106098175
1.0,1.0,1.0,1.0,0.4579831659793854,0.4427955448627472,0.4550303518772125,0.45594480633735657,0.10939107835292816,-0.7267491221427917,-0.08090530335903168,-0.17252124845981598
1.0,1.0,1.0,1.0,0.45484477281570435,0.4461978077888489,0.4529528319835663,0.4370500445365906,0.3318345248699188,-1.4408307075500488,-0.44923505187034607,-0.5430281758308411
1.0,1.0,1.0,1.0,0.4531571567058563,0.46156707406044006,0.4581408202648163,0.457338809967041,0.5487530827522278,-2.0400164127349854,-0.6385826468467712,-1.7750598192214966
1.0,1.0,1.0,1.0,0.4511682391166687,0.44757357239723206,0.45723462104797363,0.4601345956325531,1.0723778009414673,1.637712001800537,1.5661879777908325,1.6358083486557007
1.0,1.0,1.0,1.0,0.4540424346923828,0.4451890289783478,0.4495994448661804,0.44506385922431946,-1.202223539352417,0.05496413633227348,-0.07525769621133804,-1.7395014762878418
1.0,1.0,1.0,1.0,0.4276333451271057,0.44394657015800476,0.4386617839336395,0.4404020607471466,1.6221091747283936,0.9737632274627686,1.518486738204956,-2.1712753772735596
1.0,1.0,1.0,1.0,0.45430102944374084,0.42930924892425537,0.431043416261673,0.4507606327533722,1.602630376815796,1.3049694299697876,0.5648757815361023,1.0599521398544312
1.0,1.0,1.0,1.0,0.43006953597068787,0.4455469846725464,0.4438498914241791,0.4480491578578949,0.4145998954772949,0.7640858292579651,0.4380870461463928,0.82839435338974
1.0,1.0,1.0,1.0,0.44235414266586304,0.4469408094882965,0.43811288475990295,0.4468361437320709,-0.4008926749229431,0.6910033226013184,0.3337019681930542,1.0680317878723145
1.0,1.0,1.0,1.0,0.438188761472702,0.43870100378990173,0.4389413893222809,0.4631531834602356,1.310372233390808,1.1386919021606445,0.6698000431060791,-0.15929965674877167
1.0,1.0,1.0,1.0,0.43365734815597534,0.44920727610588074,0.44307878613471985,0.4492563009262085,-0.38242021203041077,-0.015171738341450691,-0.5561015009880066,0.6934071779251099
1.0,1.0,1.0,1.0,0.4452199637889862,0.4540032148361206,0.4303005039691925,0.43513062596321106,0.3314988315105438,0.8543811440467834,1.4304393529891968,1.5250203609466553
1.0,1.0,1.0,1.0,0.4659980833530426,0.4512677490711212,0.45513153076171875,0.44485923647880554,0.5934625864028931,0.04801258444786072,-0.5282136797904968,0.07258615642786026
1.0,1.0,1.0,1.0,0.45849770307540894,0.44145962595939636,0.4539790451526642,0.4633253812789917,0.7007147669792175,0.24528762698173523,0.16558901965618134,0.9878842234611511
1.0,1.0,1.0,1.0,0.4354918599128723,0.4495169520378113,0.43072059750556946,0.4426197111606598,1.4260783195495605,0.5041173696517944,1.549078345298767,1.173182487487793
1.0,1.0,1.0,1.0,0.4483228027820587,0.44162288308143616,0.43416571617126465,0.44682034850120544,-0.6441725492477417,-0.08891772478818893,0.3632182478904724,0.4855300188064575
1.0,1.0,1.0,1.0,0.4538789391517639,0.45695266127586365,0.45560044050216675,0.4590010344982147,-1.0779054164886475,-0.8738827109336853,0.40104761719703674,-0.11907747387886047
1.0,1.0,1.0,1.0,0.44734472036361694,0.4573249816894531,0.4483993351459503,0.4531821310520172,1.78840172290802,1.043574571609497,-0.15559755265712738,1.7699675559997559
1.0,1.0,1.0,1.0,0.4538494944572449,0.4520857334136963,0.4636310935020447,0.4389759302139282,-0.08992186933755875,-0.22128206491470337,1.1837466955184937,1.6056710481643677
1.0,1.0,1.0,1.0,0.4505394399166107,0.4434238076210022,0.45608586072921753,0.45945408940315247,-0.7933305501937866,-1.393778920173645,-0.5778070092201233,-0.6413686275482178
1.0,1.0,1.0,1.0,0.44646111130714417,0.4531072676181793,0.4568490982055664,0.45870885252952576,0.552848219871521,0.13323621451854706,0.6083279848098755,-1.1379605531692505
1.0,1.0,1.0,1.0,0.44921445846557617,0.4526517391204834,0.46080461144447327,0.4508195221424103,0.7526279091835022,1.39629328250885,0.9631862640380859,-0.030377494171261787
1.0,1.0,1.0,1.0,0.4406866133213043,0.44544094800949097,0.4463996887207031,0.4416429102420807,0.4854256212711334,0.26539984345436096,-0.8614624738693237,-0.09227641671895981
1.0,1.0,1.0,1.0,0.4243970811367035,0.4495839774608612,0.4534981846809387,0.4505797028541565,0.48484498262405396,0.87827068567276,-1.315711259841919,0.7771128416061401
1.0,1.0,1.0,1.0,0.45416051149368286,0.4481408894062042,0.4381124973297119,0.44364726543426514,0.8433777093887329,0.7477781772613525,1.3513673543930054,1.5849192142486572
1.0,1.0,1.0,1.0,0.4494412839412689,0.4404009282588959,0.4479356110095978,0.4464506506919861,1.5536482334136963,1.463794231414795,0.8474578857421875,1.6453208923339844
1.0,1.0,1.0,1.0,0.45681512355804443,0.47126778960227966,0.4692065715789795,0.42929044365882874,1.2195786237716675,-1.731645941734314,-2.2708444595336914,1.0833171606063843
1.0,1.0,1.0,1.0,0.44297194480895996,0.47145646810531616,0.4452151656150818,0.4617074131965637,0.4312666654586792,0.09063269197940826,-0.08006615936756134,0.28191083669662476
1.0,1.0,1.0,1.0,0.45339447259902954,0.4511111378669739,0.4405857026576996,0.4612984359264374,1.5396552085876465,1.534204363822937,0.8710576891899109,-0.4730653762817383
1.0,1.0,1.0,1.0,0.4491107761859894,0.4692065715789795,0.4429384171962738,0.45137789845466614,1.588910460472107,-2.2737162113189697,0.8431405425071716,-0.25918787717819214
1.0,1.0,1.0,1.0,0.45492395758628845,0.44129955768585205,0.4481493830680847,0.4400481581687927,-0.2279236763715744,1.3979589939117432,1.1557059288024902,0.6076483726501465
1.0,1.0,1.0,1.0,0.4504152238368988,0.4677925109863281,0.4473724961280823,0.46126556396484375,-0.10968633741140366,0.039738595485687256,-1.790727138519287,-0.8097363114356995
1.0,1.0,1.0,1.0,0.4506731927394867,0.4507924020290375,0.43377113342285156,0.44595786929130554,0.809442400932312,-0.4183657169342041,0.03792140632867813,-0.9290347099304199
1.0,1.0,1.0,1.0,0.451578825712204,0.4611838459968567,0.439710795879364,0.4665023386478424,0.32388460636138916,-0.15768827497959137,0.2306721806526184,-0.4298758804798126
1.0,1.0,1.0,1.0,0.4412058889865875,0.4385713040828705,0.4369431734085083,0.4448930323123932,0.7325684428215027,-0.8974074721336365,0.8174595236778259,1.215100884437561
1.0,1.0,1.0,1.0,0.44983798265457153,0.43102094531059265,0.44383540749549866,0.4308333992958069,0.48174920678138733,0.4532516300678253,0.7652182579040527,0.4682447612285614
1.0,1.0,1.0,1.0,0.4231424033641815,0.45665422081947327,0.4560730457305908,0.45375412702560425,0.5802987217903137,0.5209293961524963,-0.5212386250495911,0.7346186637878418
1.0,1.0,1.0,1.0,0.4467085897922516,0.4468137323856354,0.4528862535953522,0.42796579003334045,1.1200942993164062,0.6094234585762024,1.239488124847412,0.3780476152896881
1.0,1.0,1.0,1.0,0.4439510703086853,0.44129881262779236,0.4440641403198242,0.43546977639198303,0.5041972994804382,0.43599584698677063,-0.2822646200656891,0.5992792248725891
1.0,1.0,1.0,1.0,0.4506250023841858,0.4463741183280945,0.4507621228694916,0.45780396461486816,0.8159863352775574,-1.7344659566879272,1.0679649114608765,0.8366419076919556
1.0,1.0,1.0,1.0,0.4521194100379944,0.4479837417602539,0.444551557302475,0.44299376010894775,1.8102389574050903,1.7625195980072021,1.6826343536376953,-0.8843322396278381
1.0,1.0,1.0,1.0,0.43272754549980164,0.439828485250473,0.43775710463523865,0.41744133830070496,1.6350797414779663,1.4791465997695923,1.0471054315567017,1.605637550354004
1.0,1.0,1.0,1.0,0.44045892357826233,0.43003150820732117,0.43600788712501526,0.44158926606178284,1.8531877994537354,1.16396963596344,0.7414186000823975,1.7248119115829468
1.0,1.0,1.0,1.0,0.4499438405036926,0.44584351778030396,0.44117793440818787,0.4552426338195801,1.571860909461975,1.2552071809768677,0.5829048156738281,0.11481724679470062
1.0,1.0,1.0,1.0,0.42580685019493103,0.4541577994823456,0.43930181860923767,0.4257377088069916,1.2833812236785889,-0.03437231853604317,1.0805503129959106,0.6760337948799133
1.0,1.0,1.0,1.0,0.45794832706451416,0.45005694031715393,0.4181003272533417,0.44887277483940125,1.4288465976715088,1.2532159090042114,-0.015784287825226784,0.6743794679641724
1.0,1.0,1.0,1.0,0.45761919021606445,0.4559033513069153,0.4406551718711853,0.4594932496547699,0.4622528553009033,-0.8367210030555725,1.1234972476959229,-0.3089711368083954
1.0,1.0,1.0,1.0,0.4692065715789795,0.44747424125671387,0.4580825865268707,0.43820640444755554,-2.2834770679473877,-1.0187435150146484,-2.1244726181030273,0.019480349496006966
1.0,1.0,1.0,1.0,0.4509865343570709,0.4565906524658203,0.44156038761138916,0.44449320435523987,-0.6493781805038452,-0.09516609460115433,0.3598695993423462,1.360904574394226
1.0,1.0,1.0,1.0,0.4495583176612854,0.45421022176742554,0.46255752444267273,0.45992374420166016,-0.4429379403591156,-0.007220550440251827,-0.35820209980010986,-0.040206823498010635
1.0,1.0,1.0,1.0,0.44079530239105225,0.4532201588153839,0.4463007152080536,0.45977577567100525,1.6222376823425293,1.6402170658111572,0.8962882161140442,1.6740460395812988
1.0,1.0,1.0,1.0,0.4349184036254883,0.4489203095436096,0.450685054063797,0.4454309046268463,0.7265492081642151,-0.41378918290138245,0.0007937993505038321,-1.250407099723816
1.0,1.0,1.0,1.0,0.4587377905845642,0.42858248949050903,0.4450279474258423,0.44620025157928467,-1.167244553565979,-0.8947605490684509,-1.027421474456787,-0.49958255887031555
1.0,1.0,1.0,1.0,0.437112033367157,0.46338722109794617,0.4521721303462982,0.45942452549934387,1.7337714433670044,1.8557898998260498,1.795919418334961,1.8300570249557495
1.0,1.0,1.0,1.0,0.4237484931945801,0.45547518134117126,0.45082566142082214,0.4540884494781494,0.127677783370018,-0.18682681024074554,1.279548168182373,0.6422280073165894
1.0,1.0,1.0,1.0,0.4555555582046509,0.4363057315349579,0.4468848407268524,0.43600767850875854,-1.0496212244033813,-1.6827375888824463,-0.9199200868606567,-1.0567948818206787
1.0,1.0,1.0,1.0,0.42827606201171875,0.45720452070236206,0.4527297616004944,0.43874165415763855,-0.47970470786094666,0.09711719304323196,-0.5807409882545471,-2.1623799800872803
1.0,1.0,1.0,1.0,0.447136789560318,0.46278277039527893,0.4592224359512329,0.4387642741203308,0.15715020895004272,-0.7617801427841187,-1.0595228672027588,-0.37641799449920654
1.0,1.0,1.0,1.0,0.4477371573448181,0.45327228307724,0.4373129904270172,0.4458589255809784,0.43579038977622986,1.0315932035446167,0.6142088174819946,0.6371102929115295
1.0,1.0,1.0,1.0,0.4488193392753601,0.4453936517238617,0.43795838952064514,0.44231554865837097,1.6013295650482178,0.977660059928894,0.5860663652420044,1.6265437602996826
1.0,1.0,1.0,1.0,0.4567142128944397,0.4486682415008545,0.45693859457969666,0.44890931248664856,0.16572102904319763,0.7452898621559143,0.9551311731338501,0.2373347133398056
1.0,1.0,1.0,1.0,0.42980802059173584,0.45026400685310364,0.44829681515693665,0.44659268856048584,1.373089075088501,0.5853651762008667,0.5282949805259705,1.1440038681030273
1.0,1.0,1.0,1.0,0.4623275399208069,0.4592144191265106,0.44829264283180237,0.45002642273902893,1.5476136207580566,0.6878907084465027,0.2753274738788605,1.6371136903762817
1.0,1.0,1.0,1.0,0.4505978524684906,0.4605221450328827,0.46233803033828735,0.4382675588130951,0.2579410970211029,0.5380233526229858,-0.025347502902150154,-0.0633527860045433
1.0,1.0,1.0,1.0,0.4449571371078491,0.4489154517650604,0.44053199887275696,0.447268545627594,-0.9031738638877869,-0.08762864768505096,0.44210681319236755,-0.486759215593338
1.0,1.0,1.0,1.0,0.4443797171115875,0.4532356858253479,0.4629281163215637,0.45660749077796936,-0.7674682140350342,-0.31261497735977173,-0.6995580792427063,1.287721872329712
1.0,1.0,1.0,1.0,0.43654170632362366,0.4604662358760834,0.4575933814048767,0.44679340720176697,-0.5265653133392334,0.3971470892429352,0.05981579050421715,0.9184442758560181
1.0,1.0,1.0,1.0,0.44442427158355713,0.4499507248401642,0.4443536400794983,0.4522276222705841,0.5528478026390076,-0.6145408153533936,-0.06561663001775742,0.2552669644355774
1.0,1.0,1.0,1.0,0.45635712146759033,0.44436565041542053,0.43837711215019226,0.4481368362903595,0.8035818338394165,1.3477319478988647,0.6952352523803711,1.446925163269043
1.0,1.0,1.0,1.0,0.43957266211509705,0.4346282184123993,0.4500545263290405,0.4443610608577728,1.6243952512741089,0.8276416063308716,0.7771708965301514,0.4696164131164551
1.0,1.0,1.0,1.0,0.4391380846500397,0.4495227336883545,0.43294957280158997,0.4467315673828125,0.29001370072364807,0.5098065733909607,-0.3725299537181854,0.8567502498626709
1.0,1.0,1.0,1.0,0.44485387206077576,0.4453200101852417,0.45219117403030396,0.46729546785354614,1.1271703243255615,0.7177122831344604,-0.2434890866279602,0.4541732668876648
1.0,1.0,1.0,1.0,0.45478731393814087,0.4474649727344513,0.4405885636806488,0.45868122577667236,1.2075031995773315,-0.8686320185661316,-0.6415682435035706,0.8382076025009155
1.0,1.0,1.0,1.0,0.46282199025154114,0.4553431570529938,0.4479595422744751,0.45545288920402527,0.6759029626846313,-0.11529147624969482,0.9185054302215576,0.7126970291137695
1.0,1.0,1.0,1.0,0.446729838848114,0.4561046361923218,0.4270535707473755,0.4407186210155487,0.36312204599380493,0.28116896748542786,0.6092187762260437,0.31869715452194214
1.0,1.0,1.0,1.0,0.44784149527549744,0.457632839679718,0.4413869082927704,0.46094903349876404,-1.0342252254486084,-0.04253615811467171,0.7389062643051147,-1.4992074966430664
1.0,1.0,1.0,1.0,0.4646960496902466,0.4512191116809845,0.44537797570228577,0.44745180010795593,0.4743046164512634,1.1502325534820557,1.3793572187423706,1.8324304819107056
1.0,1.0,1.0,1.0,0.44879186153411865,0.4416419267654419,0.4550073444843292,0.4596249461174011,-0.6366499662399292,-0.5025568008422852,0.1725287288427353,-0.112300343811512
1.0,1.0,1.0,1.0,0.45694902539253235,0.456275075674057,0.4552548825740814,0.46027570962905884,0.9791721105575562,-1.1140341758728027,-1.6088862419128418,0.05306869000196457
1.0,1.0,1.0,1.0,0.4469867944717407,0.45256444811820984,0.44633641839027405,0.43929049372673035,-0.5323935151100159,-0.7880089282989502,0.3477177917957306,0.0069810133427381516
1.0,1.0,1.0,1.0,0.45921388268470764,0.45553869009017944,0.45828601717948914,0.46017909049987793,1.164820909500122,0.257990300655365,0.11665218323469162,0.37801116704940796
1.0,1.0,1.0,1.0,0.43141692876815796,0.4597511291503906,0.45813384652137756,0.45201149582862854,1.568121075630188,0.9844086766242981,0.31013789772987366,1.083770513534546
1.0,1.0,1.0,1.0,0.45675405859947205,0.45229053497314453,0.45620283484458923,0.4633394777774811,-0.07741141319274902,0.2121385782957077,-0.3375020921230316,0.12869012355804443
1.0,1.0,1.0,1.0,0.44185951352119446,0.4334784746170044,0.450557678937912,0.4416102468967438,0.5631975531578064,0.11560364812612534,0.4728533923625946,0.16128315031528473
1.0,1.0,1.0,1.0,0.44615286588668823,0.4510360062122345,0.45434853434562683,0.44993603229522705,1.1982401609420776,-0.35150426626205444,-0.6371371150016785,0.03481293469667435
1.0,1.0,1.0,1.0,0.4328635036945343,0.4599393904209137,0.450896292924881,0.4417424201965332,1.4505751132965088,1.0704880952835083,0.44365596771240234,1.1255638599395752
1.0,1.0,1.0,1.0,0.43536996841430664,0.4402775764465332,0.44226664304733276,0.4399380683898926,0.2746298015117645,-0.47188472747802734,0.4028445780277252,0.17444859445095062
1.0,1.0,1.0,1.0,0.43792879581451416,0.4469992220401764,0.4518199861049652,0.45147159695625305,0.9091716408729553,1.2052874565124512,-0.29330968856811523,0.48098862171173096
1.0,1.0,1.0,1.0,0.42409613728523254,0.42517510056495667,0.4481952488422394,0.4432232975959778,1.3534198999404907,0.5836701393127441,0.6814558506011963,1.5914185047149658
1.0,1.0,1.0,1.0,0.4358234107494354,0.4454149901866913,0.43890348076820374,0.4420812427997589,1.0991120338439941,-0.906160295009613,0.19246843457221985,1.530198574066162
1.0,1.0,1.0,1.0,0.45501118898391724,0.4395820200443268,0.4557092487812042,0.44239747524261475,0.18854710459709167,0.9336792826652527,0.37832027673721313,0.2875126302242279
1.0,1.0,1.0,1.0,0.4495578408241272,0.4588940441608429,0.4590204060077667,0.43695342540740967,0.8887020349502563,-0.20318369567394257,-0.03166460245847702,0.901228666305542
1.0,1.0,1.0,1.0,0.4355267584323883,0.4637052118778229,0.4457758367061615,0.4425153434276581,-0.46263501048088074,-1.271257758140564,-2.0113513469696045,-1.453923225402832
1.0,1.0,1.0,1.0,0.44699880480766296,0.458706796169281,0.442743718624115,0.4469563066959381,-0.2721115052700043,0.35298478603363037,0.422723650932312,-2.2086775302886963
1.0,1.0,1.0,1.0,0.45918622612953186,0.44321516156196594,0.44199660420417786,0.4692065715789795,0.8118217587471008,0.1178664043545723,-0.4199773967266083,-2.2729148864746094
1.0,1.0,1.0,1.0,0.45859071612358093,0.44998297095298767,0.44562193751335144,0.46136701107025146,-1.008894443511963,-0.011839143000543118,0.2663649618625641,0.7349092960357666
1.0,1.0,1.0,1.0,0.4518875479698181,0.4589303135871887,0.4388820230960846,0.4403392970561981,0.9839504957199097,1.0091108083724976,1.210443139076233,1.1655542850494385
1.0,1.0,1.0,1.0,0.45542752742767334,0.44285598397254944,0.47194352746009827,0.457382470369339,-0.3444787263870239,1.2525659799575806,0.4931930601596832,-0.396035373210907
